,id,grade,content,values
204,ClairDeLune,较差,"导演拍得很感动中国，但感动不了我。（或许是我共情能力越来越低了吧，也做不到自我感动）

有点像春江水暖，但比春江水暖更平，导演的投射更令人不想看。

真的不太喜欢这类型电影，导演你想拍啥我懂，但你拍的我真不想看啊。

前面伪纪录片我还能靠着时不时空镜头的美丽雪景看下去（南方人没见过世面），后面拍摄花絮我直接看不下去了…
",0.9999999612302868
205,III🌙,还行,★★★☆ 单拎《吉祥》出来可能更喜欢一点，毕竟有关亲情的生离死别、对弱者的怜爱和亲戚之间矛盾这些悲喜是可以共通的，比《喜丧》更精简。加上《如意》之后本来以为会是《摄影机不要停》结果却是在塑造自己，情感其实挺断裂的。对标大鹏以往的作品这次玩形式“顺天意”确实算是一次进步与突破，放在华语“艺术片”的范畴内好像没有什么惊喜之处… 其实感觉这个片出发的本意是“接地气”的生活点滴，然而从影片到映后交流大鹏本人都莫名的端着和做作，不是不想放下对他的偏见，导演想转型过度可以自然一点。,0.9999999999982276
206,〇,还行,"单是《吉祥》，给了4星，在放《如意》的时候一直在消化，总感觉还是欠缺感情。而《如意》似乎仅仅起到可有可无的花絮作用。
另外，拍摄影响了一个家庭，虽然效果可观，但不太赞同这样的拍法。",0.9772132321489551
207,油尖旺金毛w,力荐,实验电影 看完了挺难受的 宿命一般 年夜饭吵架那一段 演员丽丽哭的泣不成声 真的丽丽却冷漠地在一旁玩手机 就 还蛮讽刺的 这一切又让我想到了那个典型的弗拉哈迪式的问题 ,0.999997192152371
208,别枝雀,还行,7⃣️由于不可抗的外力因素剧本的突然改变，以及导演自言：不想被所谓标签束缚；整部影片显得比较碎片化，是夹在在剧情片和纪录片中的一个“四不像”，其中情感固然动人，但是女主角和非职业演员搭配在一起缺少生活气，非常出戏；同时就像许多新导演的通病，影片似乎想尽可能表达更多的人性侧面和更丰富的情感，使得整个影片中心涣散；最后补充通常观众提出的三种不同的记录方式以及影片本身的结构，都是非常好的突破和创新；私以为按照导演原来的想法可能会是一部不太成熟的《四个春天》大鹏版，但是现下不得已而为之的主题也不可不称之为一个“不同于其他影片的独特存在”。,1.0
209,ENTERPRISE,力荐,最后的VCR里，王吉祥口齿清楚地说出了“文武香贵”、奶奶精神矍铄地穿着红毛衣，在镜子里看到端着dv机的大鹏，戳中了。奶奶拉来门，说“这个好”，指着门后的“吉祥如意”。                  ,0.9829467583726125
210,#田螺难#,推荐,大棚又进步了。王吉祥是每一个农村人的三叔、二舅，姥姥是每一个人的姥姥，王庆丽是每一个讨厌过家人又不敢面对家人的我们。最喜欢这个电影的地方是感觉，没有自上而下的视角、拍的是一种活在农村才会有的、低端的真实的感觉，矫情的语言精致的理论都写不出来、看电影也不一定能体会到，带入自己的亲身经历才懂。看电影期间旁边一个50岁左右的叔叔一直在啜泣、结束后的主创见面会又把他说哭了，最后拍合照终于听到了他的笑声。,0.999999999909243
211,SleepWalker,推荐,BJIFF.  吉祥三星半，好在内容，如意四星半，好在构思。大鹏还是适合做幕后，对摄影机介入和抽离的时机把握很准。能资料馆看就资料馆看吧，毕竟有几个镜头真是挺魔幻了，模糊了现实与虚构的界限。“一二四五，文武香贵。”,0.9999999771094742
212,素素素素素丶,推荐,#23rdSIFF#真实与虚构，剧情与记录的界限被打破，亲人主题下产生的的强烈情感共鸣在片尾无限放大，这种触及到人与人最普世真挚的情感和全新的叙事突破是从未在华语片感受到的。,0.9999999999645008
213,屎蛋儿,力荐,"吉祥挺不错但缺乏了作为整个故事引线大鹏那部分的真实感，而且专业演员的部分也不协调。
后面解构的如意是很好的补足，那些吉祥里镜头背后的真实。
和摄影机不要停单纯喜剧不一样的是，这部关于家庭关于亲情关于中国农村的环境一切都很好的融入我过往的记忆与感受。
也正如大鹏所说，不知道能拍到什么，一切似乎都是天意如此，所谓的宿命成片",0.9999999993056252
214,深夜声噎,力荐,拍一种天意也是要有能发现抓住天意的聪明和能力的，大鹏可以抽多点烟。吉祥前面的时候今天实在太累了困了几眼，但是如意可太有意思了，最后的vcr说明大鹏真是受到了姥姥的天助，不能完美，如意已是天赐。,0.5762914813499064
215,冷冷之初,很差,烂剧！这次我站小四，这次我站他，我站他。,0.9085045894957907
216,暖飏九点,力荐,9.0 siff未能如愿，今日终于相见。这个世界上有太多摆拍、刻意的纪录片，所以看到真实的剧情片的时候，会共情，会感动。这部作品可以展开讨论的内容实在太多了，大鹏的野心与才华展露无疑，甚至有“天意”在为其促成这部作品。很多优秀的电影都有幕后纪录片，它们独自成为作品，袒露“梦的背后”。但大鹏试图让《吉祥》《如意》形成互文后融为一体，故而产生了奇妙的化学反应。诸如阿巴斯的《特写》模糊纪实与虚构的边界；《摄像机不要停》把电影的由来全然道来；顾晓刚的《春江水暖》勾勒兄弟姊妹间罅隙与拉扯、家族的宿命；黄梓的《小伟》以自身家庭作为创作底本，是对导演自己的交待；《吉祥如意》与它们的某个侧面是相像的，让人熟悉，且讨论的事情如家事案子、社会新闻般稀松平常，而故事讲法的“新”放之华语影坛又是如此独特，令人沉浸。,1.0
217,余来,还行,刘陆真是个好演员，但大鹏还不算好导演。,0.9851395511193521
218,joi,力荐,是一种奇迹的存在 而且是you can be part of it的那种奇迹,0.9762040865245721
219,小A,推荐,在中国电影资料馆看《吉祥如意》可能是独一无二的体验，在《吉祥》《如意》衔接的时刻看到眼前资料馆大厅的银幕套娃在银幕里，完成剧情片向戏中戏的转换。虽然事先做好了《吉祥如意》的形态设定，但拍摄现场状况超出预想，纪录片的拍摄方式，剧情片的后制方式，模糊虚构和现实的界限，看上去是一种新的电影形态，实际上展现了最原生态的情感。编导的后期干预只是塑造了影片的外在形态，内在情感的真实被完好地保留下来呈现在银幕上。,1.0
